HEADER:

HEADER               ADDR        I GRUPPO con MASK
F0 7E 7F 00 02 01|50 7A 00 75|00 53 49 4C 45 4E 54 20|00 4D 49 44 49 41 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7A 38 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7A 70 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7A 28 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7A 60 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7B 18 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7B 50 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7B 08 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7B 40 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7B 78 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7C 30 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7C 68 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7C 20 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7C 58 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7D 10 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7D 48 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7D 00 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7D 38 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7D 70 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7E 28 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7E 60 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7E 18 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7E 50 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7F 08 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7F 40 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7F 78 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7F 30 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7F 68 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 F7 
// Fine Header

Inizio Dati chain
F0 7E 7F 00 02 01|50 00 00 70|00 41 15 41 16 41 17 41 00 18 41 19 41 1A 41 1B 00 41 1C 41 1D 41 1E 41 00 1F 41 20 41 21 41 22 00 41 19 41 23 41 24 41 00 25 41 26 41 27 41 28 00 41 29 41 2A 41 2B 41 00 2C 41 2D 41 2E 41 2F F7 
F0 7E 7F 00 02 01 50 00 38 70 00 41 30 41 31 41 32 41 00 33 41 34 41 35 41 36 00 41 37 41 38 41 39 41 00 41 41 42 41 43 41 44 00 41 45 41 46 41 47 41 00 48 41 49 41 4A 41 4B 00 41 4C 41 49 41 4A 41 00 4D 41 4E 41 4F 41 50 F7 
F0 7E 7F 00 02 01 50 05 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 05 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 05 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 05 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 06 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 06 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 06 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 06 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 07 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 07 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 07 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 07 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 07 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 08 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 08 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 08 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 08 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 08 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 09 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 09 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 09 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 09 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0A 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0A 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0A 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0A 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0A 70 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0B 28 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0B 60 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0B 18 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0B 50 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0C 08 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0C 40 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0C 78 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0C 30 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0C 68 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0D 20 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0D 58 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0D 10 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 0D 48 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0E 00 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 0E 38 70 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
